map.accuracy.abismal	map.accuracy.bismark	map.accuracy.bsmap	map.accuracy.walt	map.total.abismal	map.total.bismark	map.total.bsmap	map.total.walt	truth.dangling.abismal	truth.dangling.bismark	truth.dangling.bsmap	truth.dangling.walt	truth.false.abismal	truth.false.bismark	truth.false.bsmap	truth.false.walt	truth.missed.abismal	truth.missed.bismark	truth.missed.bsmap	truth.missed.walt	truth.optimal.abismal	truth.optimal.bismark	truth.optimal.bsmap	truth.optimal.walt	truth.suboptimal.abismal	truth.suboptimal.bismark	truth.suboptimal.bsmap	truth.suboptimal.walt	truth.superoptimal.abismal	truth.superoptimal.bismark	truth.superoptimal.bsmap	truth.superoptimal.walt	truth.unknown.abismal	truth.unknown.bismark	truth.unknown.bsmap	truth.unknown.walt
Ciernia (hg38)	0.924984	0.767253	0.873745	0.782532	0.78347259423125	0.638900977950375	0.738217457444765	0.666872464256122	0.0101803321632022	0.00668789946726987	0.0146583235232517	0.0101530038986087	0.00963758371246555	0.00414992409106669	0.00469145485910266	0.00891788201491997	0.0541192376915943	0.228018710156206	0.117957619999337	0.198558094681173	0.90806026746287	0.758942360717611	0.854143005082307	0.766122836863724	0.011258854773447	0.000578032003463332	0.00360614860223449	0.00999187882346641	0.00524000948759251	0.00153541491700555	0.00446704964048466	0.00493686208081667	0.00150371470882813	8.76586473778245e-05	0.000476398293282483	0.00131944163729077
Manakov (mm10)	0.951879	0.881024	0.939776	0.869022	0.82289042872826	0.738907558983641	0.826294543192407	0.751675065738966	0.0124307886174404	0.00437207453670202	0.0352299653472761	0.0141494264533158	0.0111062243611873	0.00941337269993367	0.00547583586023809	0.0110128234256644	0.032919877597287	0.10862238132219	0.0521669995913449	0.115711277663732	0.934424652531418	0.872501748537302	0.899308675867211	0.848721969120449	0.00409485946381071	0.000940023474096456	0.00258121714095256	0.00425370532256816	0.00423322576443523	0.00389396052589566	0.00495892075556398	0.00536265578871022	0.000790371664421085	0.000256438903879502	0.000278385437413296	0.000788142225560138
Mendoza (danre11)	0.937022	0.821163	0.907584	0.826564	0.889661193633606	0.777593214206926	0.880333564804802	0.808156238317427	0.00629068999166175	0.00507864108807408	0.0199983589735851	0.00911841982792614	0.0121025041732803	0.011624551971112	0.0102515335807518	0.0134852029241187	0.043192112465667	0.16442209955317	0.073671388617131	0.149572898046097	0.923878086506454	0.81096928193548	0.880378011727086	0.809449252635218	0.00768314763401089	0.00279000436217019	0.00849336833910242	0.0103782416490755	0.00580881767210139	0.00471542639764384	0.00663325895969684	0.00683016235706082	0.00104464155682441	0.000399994692349182	0.000574079802646489	0.0011658225605037
Zhang (galgal6)	0.987028	0.936905	0.917737	0.853427	0.955968654010293	0.897883994831328	0.893820118631221	0.828415112068662	0.00190791101061437	0.00309791423957989	0.00302177672099047	0.000802337467288114	0.00359657938150026	0.00368841299585682	0.00233346123939244	0.00446993738469898	0.00812477316935438	0.0587656415259761	0.0790536305112697	0.140446473263516	0.983322848481325	0.932602080949123	0.913034729682493	0.850478867928869	0.00125111724138516	0.000640524020877315	0.000876366907684642	0.00165694981431989	0.00155636447708432	0.00107885443351004	0.00156794049231052	0.00183870048365515	0.000240406238736968	0.000126571835076946	0.000112094445859168	0.000306733657652949
Shahryary (tair10)	0.999389	0.946401	0.96943	0.919811	0.946031986073143	0.888054920507431	0.926565273855062	0.86819110213651	5.34130104381971e-05	0.00215929509772412	0.00695907812867283	0.00185315292105916	4.50300079423223e-05	0.00313106584298769	0.000530663673724557	0.00365694741456451	0.000533412433858645	0.0498243286757819	0.0291252489109505	0.0754035729411283	0.999294071788002	0.943212355578868	0.961062145873635	0.916029270547434	3.25852956761328e-05	0.000643136209476918	0.000914131983348778	0.00112804762345913	3.65248487616259e-05	0.000964446525958254	0.00135432458177273	0.0017135009919029	4.96261532087309e-06	6.53720692034093e-05	5.44068478954933e-05	0.000215507560452143
Bernstein (hg38)	0.840416	0.769824	0.846001	0.800045	0.812912048498186	0.732438834865924	0.823467962319824	0.726251102141816	0.00356776288205894	0.00526359644532778	0.031035630347	0.144730440867442	0.0107090670974146	0.00236489797267032	0.00814270158609864	0.0059803337041681	0.135476720826281	0.225317652706061	0.133566311998247	0.183883556704189	0.8319349574727	0.761117710795058	0.799429907559359	0.64193262416168	0.0133983092741971	0.00249388830673336	0.0114225010676027	0.0100915462088035	0.00163541376722661	0.0024941279478108	0.00735700015215149	0.00953968367032898	0.00327776868012189	0.000948125826338821	0.00341456535327438	0.00384181468338939
Encode (hg38)	0.908939	0.73428	0.893329	0.748702	0.780754711529155	0.626988062584649	0.78692097504317	0.580157153393359	0.00829365322747868	0.00305680454293914	0.0522319071857242	0.207284266419413	0	0	0	0.00823818181728145	0.0842856996973063	0.263823054204326	0.102791233235911	0.24055365394832	0.897394116351779	0.729262726015295	0.83546233218403	0.532589171218527	0.00677490735465506	0.0018968749981557	0.00381636997733019	0.00250582978561146	0.000859767390367306	0.00123925904184132	0.00310709668346435	0.0065504195478331	0.00239185597841391	0.000721281197443593	0.00199735382931553	0.00227847726301453
Decato (mm10)	0.947633	0.845852	0.852533	0.791183	0.786400947082177	0.733031154984911	0.752660032485387	0.649539625008874	0.0001913519644819	0.0206930254387628	0.0841637153963889	0.18236440492907	0.00954516653559636	0.0078802389856939	0.020898615313818	0.00617950866262768	0.0395686373699643	0.144048280325425	0.115211020958207	0.189511083714642	0.947417402211989	0.818058827274627	0.75286797357922	0.570021992128684	0.00325289938237769	0.00221976462709913	0.0106769759902332	0.0131261022876601	1.23500307464307e-05	0.00635850546454744	0.0104937369000855	0.0191120398617118	1.21925048440528e-05	0.000741357883844066	0.00107211910133365	0.019684868415605
Molaro (mm10)	0.793356	0.723009	0.786127	0.739843	0.803422299266539	0.729135916455249	0.80050636488566	0.692280426851071	0.00762860751406956	0.0266441228098735	0.0506335574359421	0.139446303580299	0	0	0	0.00252197150185377	0.198592419769731	0.272161639374332	0.204125246862787	0.250102565110811	0.778665657234788	0.689652554211146	0.722284062228921	0.590738287816617	0.00805153652978744	0.00482981704701008	0.00951697062946543	0.00753261650475328	0.00189785774170514	0.00384467174289785	0.00694254997436494	0.00609755898125307	0.00516392120991955	0.00286719481474058	0.0054181066917728	0.00356069650441313
Wade (mm10)	0.868365	0.711486	0.831247	0.717663	0.730987282700295	0.588213981295192	0.722272907525863	0.511175055947708	0.0121671842098136	0.006654322545024	0.0590986666736344	0.184132251506551	0	0	0	0.00930534960069099	0.122852137388412	0.285484556746829	0.153417941659732	0.269624511487862	0.848046529132895	0.699754825747634	0.756878822202974	0.528316724104349	0.0087826888815277	0.00302992076683661	0.014827033815895	0.00340749732595455	0.0030882032460557	0.00374895264689977	0.0082584951271335	0.00375865750419901	0.00506325714129648	0.00132742154677586	0.00451114124671698	0.00145500847039276
